Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Chr Band,Mutation Types,Synonyms
ABI1,abl-interactor 1,10006,10:26748570-26860863,1,10p11.2,T,"10006,ABI1,ENSG00000136754,Q8IZP0,SSH3BP1"
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,25,9:130835447-130885683,1,9q34.1,"T, Mis","25,ABL,ABL1,ENSG00000097007,P00519"
ABL2,"c-abl oncogene 2, non-receptor tyrosine kinase",27,1:179107718-179143044,1,1q24-q25,T,"27,ABL2,ABLL,ENSG00000143322,P42684"
ACKR3,atypical chemokine receptor 3,57007,2:236580466-236581554,1,2q37.3,T,"A8K6J4,ACKR3,CMKOR1,CXCR7,ENSG00000144476,P25106,Q53RV4,Q8NE10,Q92938,Q92986"
ACSL3,acyl-CoA synthetase long-chain family member 3,2181,2:222908773-222941654,1,2q36,T,"2181,ACSL3,ENSG00000123983,FACL3,O95573"
ACVR1,"activin A receptor, type I",90,2:157737531-157799493,1,2q23-q24,Mis,"90,ACVR1,ACVRLK2,ENSG00000115170,Q04771"
ACVR2A,activin A receptor type 2A,92,2:147845153-147927274,1,2q22.3-q23.1,"Mis, N, F","92,ACVR2,ACVR2A,ENSG00000121989,P27037"
AFF1,"AF4/FMR2 family, member 1",4299,4:87007409-87135702,1,4q21,T,"4299,AFF1,ENSG00000172493,MLLT2,P51825,PBM1"
AFF3,"AF4/FMR2 family, member 3",3899,2:99551474-100104454,1,2q11.2-q12,T,"3899,AFF3,ENSG00000144218,LAF4,P51826"
AFF4,"AF4/FMR2 family, member 4",27125,5:132881059-132937189,1,5q31,T,"27125,AFF4,ENSG00000072364,Q9UHB7"
AKT1,v-akt murine thymoma viral oncogene homolog 1,207,14:104770341-104792643,1,14q32.32,Mis,"207,AKT1,ENSG00000142208,P31749"
AKT2,v-akt murine thymoma viral oncogene homolog 2,208,19:40233872-40265267,1,19q13.1-q13.2,A,"208,AKT2,ENSG00000105221,P31751"
ALK,anaplastic lymphoma kinase (Ki-1),238,2:29193224-29920659,1,2p23,"T, Mis, A","238,ALK,ENSG00000171094,Q9UM73"
AMER1,APC membrane recruitment protein 1,139285,X:64186117-64193286,1,Xq11.2,"F, D, N, Mis","139285,AMER1,ENSG00000184675,FAM123B,Q5JTC6"
APC,adenomatous polyposis of the colon gene,324,5:112754891-112844126,1,5q21,"D, Mis, N, F, S","324,APC,ENSG00000134982,P25054"
APOBEC3B,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,9582,22:38982454-38992445,1,22q13.1,D,"9582,APOBEC3B,ENSG00000179750,Q9UH17"
AR,Androgen Receptor,367,X:67545147-67723841,1,Xq12,Mis,"367,AR,DHTR,ENSG00000169083,SBMA"
ARHGAP26,Rho GTPase activating protein 26,23092,5:142770762-143222446,1,5q31,"T, F, S","23092,ARHGAP26,ENSG00000145819,Q9UNA1"
ARHGEF12,RHO guanine nucleotide exchange factor (GEF) 12 (LARG),23365,11:120337244-120485077,1,11q23.3,T,"23365,ARHGEF12,ENSG00000196914,Q9NZN5"
ARID1A,AT rich interactive domain 1A (SWI-like),8289,1:26696404-26780756,1,1p35.3,"Mis, N, F, S, D, T","8289,ARID1A,C1orf4,ENSG00000117713,O14497,SMARCF1"
ARID1B,AT rich interactive domain 1B,57492,6:156778104-157207891,1,6q25.1,"Mis, F, N, O","57492,ARID1B,ENSG00000049618"
ARID2,AT rich interactive domain 2,196528,12:45729837-45905078,1,12q12,"N, S, F","196528,ARID2,ENSG00000189079,Q68CP9"
ARNT,aryl hydrocarbon receptor nuclear translocator,405,1:150812021-150876567,1,1q21,T,"405,ARNT,ENSG00000143437,P27540"
ASPSCR1,"alveolar soft part sarcoma chromosome region, candidate 1",79058,17:81977648-82017323,1,17q25,T,"79058,ASPSCR1,ENSG00000169696,Q9BZE9"
ASXL1,additional sex combs like 1,171023,20:32358776-32437338,1,20q11.1,"F, N, Mis","171023,ASXL1,ENSG00000171456,Q8IXJ9"
ATF1,activating transcription factor 1,466,12:50780147-50819780,1,12q13,T,"466,ATF1,ENSG00000123268,P18846"
ATIC,5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase,471,2:215312144-215349656,1,2q35,T,"471,ATIC,ENSG00000138363,P31939"
ATM,ataxia telangiectasia mutated,472,11:108227625-108365508,1,11q22.3,"D, Mis, N, F, S","472,ATA,ATC,ATD,ATDC,ATM,ENSG00000149311,Q13315"
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",476,1:116373512-116404444,1,1p21,"Mis, O","476,ATP1A1,ENSG00000163399,P05023"
ATP2B3,"ATPase, Ca++ transporting, plasma membrane 3",492,X:153536248-153580003,1,Xq28,O,"492,ATP2B3,CLA2,ENSG00000067842,Q16720,SCAX1"
ATR,ATR serine/threonine kinase,545,3:142449429-142578704,1,3q23,"F; Mis","545,ATR,ENSG00000175054,Q13535"
ATRX,alpha thalassemia/mental retardation syndrome X-linked,546,X:77508351-77786001,1,Xq21.1,"Mis, F, N","546,ATRX,ENSG00000085224,JMS,MRX52,P46100,RAD54"
AXIN1,axin 1,8312,16:288122-347025,1,16p13.3,"D, Mis, N, F, S","8312,AXIN1,ENSG00000103126,O15169"
AXIN2,axin 2,8313,17:65529976-65558620,1,17q24.1,"Mis, F, N","8313,AXIN2,ENSG00000168646,Q9Y2T1"
B2M,beta-2-microglobulin,567,15:44711547-44716342,1,15q21.1,"Mis, N, F","567,B2M,ENSG00000166710,P61769"
BAP1,BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase),8314,3:52402288-52409878,1,3p21.31-p21.2,"N, Mis, F, S, O","8314,BAP1,ENSG00000163930,Q92560"
BARD1,BRCA1 associated RING domain 1,580,2:214728676-214809569,1,2q35,Mis,"580,BARD1,ENSG00000138376,Q99728"
BAX,"BCL2 associated X, apoptosis regulator",581,19:48954929-48961097,1,19q13.33,"F, Mis","581,BAX,ENSG00000087088,Q07812"
BCL10,B-cell CLL/lymphoma 10,8915,1:85267627-85276352,1,1p22,T,"8915,BCL10,ENSG00000142867,O95999"
BCL11A,B-cell CLL/lymphoma 11A,53335,2:60460404-60553270,1,2p13,T,"53335,BCL11A,ENSG00000119866,EVI9,Q9H165"
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),64919,14:99174151-99271218,1,14q32.1,T,"64919,BCL11B,ENSG00000127152,Q9C0K0,ZNF856B"
BCL2,B-cell CLL/lymphoma 2,596,18:63128625-63318666,1,18q21.3,T,"596,BCL2,ENSG00000171791,P10415"
BCL3,B-cell CLL/lymphoma 3,602,19:44748791-44759615,1,19q13,T,"602,BCL3,BCL4,D19S37,ENSG00000069399,P20749"
BCL6,B-cell CLL/lymphoma 6,604,3:187722458-187733693,1,3q27,"T, Mis","604,BCL6,ENSG00000113916,P41182,ZNF51"
BCL7A,B-cell CLL/lymphoma 7A,605,12:122022092-122059163,1,12q24.1,T,"605,BCL7,BCL7A,ENSG00000110987,Q4VC05"
BCL9,B-cell CLL/lymphoma 9,607,1:147611837-147624864,1,1q21,T,"607,BCL9,ENSG00000116128,O00512"
BCL9L,B-cell CLL/lymphoma 9-like,283149,11:118898415-118909939,1,11q23.3,"Mis, F","283149,BCL9L,ENSG00000186174,Q86UU0"
BCOR,BCL6 corepressor,54880,X:40052109-40077929,1,Xp11.4,"F, N, S, T","54880,BCOR,ENSG00000183337,Q6W2J9"
BCORL1,BCL6 corepressor-like 1,63035,X:130005232-130056136,1,Xq25-q26.1,"Mis, N, F","63035,BCORL1,CXorf10,ENSG00000085185,Q5H9F3"
BCR,breakpoint cluster region,613,22:23180961-23315522,1,22q11.21,T,"613,BCR,BCR1,D22S11,ENSG00000186716,P11274"
BIRC3,baculoviral IAP repeat-containing 3,330,11:102324510-102337102,1,11q22,"D, F, N, T, Mis","330,API2,BIRC3,ENSG00000023445,Q13489"
BLM,Bloom Syndrome,641,15:90747393-90815279,1,15q26.1,"Mis, N, F","641,BLM,ENSG00000197299,P54132"
BMPR1A,"bone morphogenetic protein receptor, type IA",657,10:86876019-86923719,1,10q22.3,"Mis, N, F","657,ACVRLK3,ALK3,BMPR1A,CD292,ENSG00000107779,P36894"
BRAF,v-raf murine sarcoma viral oncogene homolog B1,673,7:140734597-140924703,1,7q34,"Mis, T, O","673,BRAF,ENSG00000157764,P15056"
BRCA1,familial breast/ovarian cancer gene 1,672,17:43045678-43124096,1,17q21,"D, Mis, N, F, S","672,BRCA1,ENSG00000012048,P38398"
BRCA2,familial breast/ovarian cancer gene 2,675,13:32316461-32398770,1,13q12,"D, Mis, N, F, S","675,BRCA2,ENSG00000139618,FACD,FANCD,FANCD1,P51587"
BRD3,bromodomain containing 3,8019,9:134033590-134053477,1,9q34,T,"8019,BRD3,ENSG00000169925,Q15059"
BRD4,bromodomain containing 4,23476,19:15249280-15273099,1,19p13.1,T,"23476,BRD4,ENSG00000141867,O60885"
BRIP1,BRCA1 interacting protein C-terminal helicase 1,83990,17:61683296-61861539,1,17q22,"F, N, Mis","83990,BRIP1,ENSG00000136492,Q9BX63"
BTG1,"B-cell translocation gene 1, anti-proliferative",694,12:92144080-92145535,1,12q22,T,"694,BTG1,ENSG00000133639,P62324"
BTK,Bruton agammaglobulinemia tyrosine kinase,695,X:101349885-101375284,1,Xq21.33-q22,Mis,"695,AGMX1,BTK,ENSG00000010671,IMD1,Q06187"
BUB1B,BUB1 budding uninhibited by benzimidazoles 1 homolog beta (yeast),701,15:40161221-40220759,1,15q15,"Mis, N, F, S","701,BUB1B,ENSG00000156970,O60566"
C2orf44,chromosome 2 open reading frame 44,80304,2:24030933-24039494,1,2p23.3,T,"80304,C2orf44,ENSG00000163026,Q9H6R7"
CACNA1D,"calcium channel, voltage-dependent, L type, alpha 1D subunit",776,3:53495167-53811406,1,3p14.3,Mis,"776,CACNA1D,CACNL1A2,CCHL1A2,ENSG00000157388,Q01668"
CALR,calreticulin,811,19:12938680-12943913,1,19p13.3-p13.2,"F, Mis","811,CALR,ENSG00000179218,P27797"
CAMTA1,calmodulin binding transcription activator 1,23261,1:6785531-7766491,1,1p36.31-p36.23,T,"23261,CAMTA1,ENSG00000171735,Q9Y6Y1"
CANT1,calcium activated nucleotidase 1,124583,17:78993550-78997622,1,17q25,T,"124583,CANT1,ENSG00000171302,Q8WVQ1"
CARD11,"caspase recruitment domain family, member 11",84433,7:2906638-2958506,1,7p22,Mis,"84433,CARD11,ENSG00000198286,Q9BXL7"
CARS,cysteinyl-tRNA synthetase,833,11:3001114-3057367,1,11p15.5,T,"833,CARS,ENSG00000110619,P49589"
CASC5,cancer susceptibility candidate 5,57082,15:40602933-40654977,1,15q14,T,"57082,CASC5,ENSG00000137812,MCPH4,Q8NG31"
CASP8,"caspase 8, apoptosis-related cysteine peptidase",841,2:201266487-201286594,1,2q33-q34,"N, S, F","841,CASP8,ENSG00000064012,Q14790"
CBFA2T3,"core-binding factor, runt domain, alpha subunit 2; translocated to, 3 (MTG-16)",863,16:88876976-88976807,1,16q24,T,"863,CBFA2T3,ENSG00000129993,O75081"
